イメージ,e,76,
最小限,n,9,
応え,e,12,
あわ,e,10,
技,p,7,
技量,p,2,
詐欺,n,15,
資産,p,9,
開運,p,12,
肉感,p,1,
濃厚,?p?n,2,
品,p,24,
満足度,p,3,
疑い,n,13,
稀,e,11,
喪失,n,25,
戸惑い,n,7,
真剣,p,15,
潜在意識,e,46,
憎悪,n,3,
わだかまり,n,10,
弱点,n,8,
不貞,n,2,
歩み,p,22,
鬼,e,9,
疑心,n,4,
疑心暗鬼,n,1,
根拠,p,11,
低め,e,6,
妄想,n,11,
力作,p,1,
ブルー,e,3,
おまけ,p,2,
狭さ,n,1,
プライド,e,14,
成績,p,13,
実現,p,18,
スペース,e,1,
趣,p,26,
趣味,e,25,
飛行機,p,51,
価値,p,70,
開花,p,41,
活躍,p,10,
大胆,p,10,
疑問,e,9,
無難,e,4,
迷い,n,46,
空間,p,8,
急変,n,2,
ジェットコースター,e,52,
パニック,n,9,
落下,n,8,
ピン,e,29,
ピンチ,n,18,
救い,p,11,
苦境,n,8,
スピード,e,17,
急上昇,e,5,
猛スピード,e,1,
ライフ,p,9,
ライフスタイル,e,9,
大事,p,56,
プロ,p,71,
誘い,p,13,
ニュアンス,p,5,
出費,n,23,
スムーズ,p,35,
向性,e,26,
修正,e,11,
ネック,n,3,
閉鎖,n,5,
放置,n,17,
満員,e,4,
扉,e,2,
承認,e,4,
定員,e,1,
社会的評価,p,2,
しるし,e,1,
幽霊,e,58,
霊,e,68,
義務,e,11,
窮屈,n,19,
ドア,e,14,
ボヤ,n,3,
炎,n,10,
炎上,n,2,
火事,n,45,
ご縁,p,2,
奇,n,12,
平穏,p,9,
共通点,e,4,
ストレス解消,p,31,
後ろめたさ,n,11,
告白,e,85,
こく,p,11,
正反対,e,4,
期待感,p,1,
人見知り,n,2,
不安感,n,32,
殺人,n,12,
復活,p,10,
すり,n,4,
ゾンビ,n,43,
安さ,p,1,
弱気,n,14,
説明,e,4,
勇敢,p,1,
一番,p,57,
代わり,e,12,
多忙,n,6,
変貌,?p?n,4,
げき,e,2,
オーバー,e,6,
警察,e,12,
宇宙人,n,5,
怪物,n,10,
獣,n,9,
妖怪,n,8,
イジメ,n,5,
カウンセリング,e,5,
つもり,e,9,
権威,p,14,
献身,e,5,
逃亡,n,2,
ドロ,n,3,
ローン,n,1,
維持,e,13,
息切れ,n,2,
完治,p,2,
源,e,15,
重症,n,2,
確認,e,40,
固定観念,n,4,
責任感,p,13,
制限,e,18,
締め切り,e,4,
それなり,p,7,
負荷,n,8,
疲弊,n,8,
忙しさ,e,11,
チンピラ,n,1,
悪事,n,2,
過度,n,20,
暴走族,n,1,
針,n,5,
干渉,e,12,
禁物,n,35,
懸念,n,9,
焦点,e,1,
好み,p,7,
蛇,e,102,
不気味,n,10,
金回り,p,3,
死神,e,1,
集中力,p,12,
貧,n,3,
貧乏,n,3,
貧乏神,n,1,
異変,n,11,
うさ,n,7,
強制,n,4,
コツ,p,13,
運動,e,6,
休日,e,15,
大声,e,2,
一杯,p,8,
恐竜,n,1,
弱さ,n,5,
答,e,29,
活用,e,8,
知性,p,7,
ケア,e,2,
借金,n,9,
獄,n,2,
操,e,4,
事件,n,8,
利用,e,12,
充実感,p,8,
社会生活,e,10,
緊張,n,24,
アクティブ,p,11,
火の玉,n,1,
火災,n,4,
あっさり,e,7,
変質,n,1,
暇,p,3,
威厳,p,4,
行い,e,29,
反省,e,11,
ひとり立ち,p,1,
把握,e,6,
おしゃれ,p,1,
ファッション,e,2,
忠告,e,21,
お客,e,3,
お店,e,6,
いざとい,e,3,
構築,e,4,
二日,e,1,
指導,e,2,
指導者,p,1,
本来,e,53,
老人,e,2,
姑,e,1,
万が一,e,6,
遅刻,n,59,
過ち,n,10,
反感,n,5,
礼,e,11,
礼儀,p,5,
効果的,p,6,
迷走,n,2,
セクハラ,n,5,
アピール,?p?n,9,
敏感,?p?n,10,
ダメ出し,n,1,
バツ,n,1,
熱,e,43,
贅,p,2,
贅沢,e,2,
交友,p,12,
人気者,p,2,
未熟,n,19,
未熟さ,n,12,
限界点,e,2,
図星,n,1,
クレーム,e,5,
範疇,e,8,
余裕,p,52,
悪習,n,3,
悪習慣,n,3,
軽め,p,3,
すっと,p,1,
店員,e,1,
嬉し涙,p,2,
ガン,n,2,
笑い,p,3,
繊細,p,5,
繊細さ,p,3,
問題解決能力,p,1,
もどかしさ,n,8,
都合,e,11,
食い違い,n,1,
情けなさ,n,2,
仲直り,p,10,
しくじり,n,1,
重大,e,14,
不向き,n,2,
卑屈,n,3,
スキル,p,8,
畏縮,n,1,
存在感,p,2,
無用,n,6,
逆境,n,8,
個性,p,13,
病人,n,2,
接点,p,5,
偏見,n,2,
歪,n,5,
依存,n,31,
危機,n,21,
危機感,n,5,
駄目,n,5,
威圧,n,11,
威圧感,n,8,
遠目,e,2,
許し,e,4,
精神力,p,7,
愛欲,e,2,
相違,e,1,
足枷,n,1,
枷,n,1,
成就,p,31,
堕落,n,1,
怠け,n,9,
殺意,n,3,
露,n,19,
押さえ,e,7,
刃物,e,8,
強盗,n,7,
スパイ,n,5,
地位,p,22,
死亡,n,5,
ループ,n,10,
極限,e,1,
死者,n,4,
煩わしさ,n,6,
不快さ,n,4,
ゴジラ,n,1,
ボロボロ,n,3,
圧倒,e,3,
圧倒的,e,2,
幼稚,n,5,
安易,n,10,
吸血鬼,n,1,
出血,e,12,
悪魔,n,6,
残虐,n,4,
残酷,n,7,
残酷さ,n,1,
邪悪,n,4,
善意,p,2,
果敢,p,3,
ドラゴン,e,1,
凶事,n,1,
降格,n,3,
大敵,n,8,
気概,p,2,
無事,p,18,
レイプ,n,1,
犯罪行為,n,2,
自力,e,14,
重圧,n,8,
専門,p,13,
専門家,e,7,
奮闘,e,2,
うっかり,n,5,
失言,n,3,
十分,p,48,
興奮,e,5,
サメ,e,2,
破壊,n,8,
好き嫌い,n,4,
拒否,n,9,
威嚇,n,3,
非難,n,6,
ストーカー,n,58,
気質,e,5,
巣,e,19,
筋肉,p,1,
眠り,p,8,
痙攣,n,2,
暗闇,e,9,
闇,e,11,
絶望,n,13,
絶望的,n,4,
入れ替え,e,2,
優越,p,1,
優越感,p,1,
投げ,e,13,
ありのまま,e,7,
孫,e,3,
謙虚,p,24,
謙虚さ,p,7,
恨,n,17,
恨み,n,10,
社会的地位,p,6,
すっきり,p,23,
形成,p,3,
新鮮,p,5,
人格,p,6,
やけ,n,2,
断念,n,5,
到達,e,11,
目標達成,p,17,
爽快,p,4,
爽快感,p,2,
天国,p,3,
道半ば,n,3,
ゆとり,p,3,
意義,p,2,
有意義,p,2,
呼吸,e,13,
深呼吸,e,10,
大成,p,7,
大成功,p,7,
意力,e,3,
欠如,n,8,
注意力,p,3,
夢中,e,10,
銘,p,1,
どん底,n,4,
落とし穴,n,3,
怠慢,n,3,
決心,e,6,
速度,e,8,
衝撃,n,14,
精神的ダメージ,n,4,
力量,p,2,
吉凶,n,5,
白さ,e,48,
無料,p,1,
そっと,e,2,
はらはら,n,1,
風情,p,2,
反抗,n,7,
応援,e,7,
ストップ,n,4,
軽率,n,12,
交通事故,n,33,
行き過ぎ,n,4,
不仲,n,4,
支障,n,8,
不十分,n,3,
バイク事故,n,1,
規則,e,17,
差別,n,1,
殺人事件,n,1,
春,p,15,
哀しみ,n,3,
自殺,n,9,
自立心,p,9,
偉大,p,1,
衝突,n,13,
動機,e,1,
ボラ,e,1,
ボランティア,e,1,
博愛,p,1,
思想,e,4,
保守,e,3,
窮屈さ,n,10,
安全,p,9,
問題点,n,6,
手足,e,3,
温泉,e,3,
確保,p,4,
休み,e,15,
一般,e,27,
ひと時,e,1,
主人公,e,2,
魅了,p,2,
間違え,n,13,
創造,e,9,
創造力,p,3,
想像力,p,5,
破滅,n,1,
弱み,n,1,
消耗,n,5,
愛嬌,p,3,
感性,p,10,
豊か,p,23,
いい気分,p,5,
同棲,e,7,
無償,e,1,
ほころび,n,1,
得意,p,7,
混乱,n,4,
平静,p,1,
平静さ,p,1,
完璧,p,5,
全力,p,11,
焦燥,n,1,
焦燥感,n,1,
パンク,n,5,
労力,e,6,
おっとり,e,1,
発見,e,21,
豊かさ,p,9,
返事,p,4,
医療,e,8,
忠実,p,6,
蛙,e,1,
大金,p,20,
潤い,p,3,
怖気,n,1,
見事,p,5,
自我,p,3,
自然体,p,9,
横暴,n,9,
過信,n,6,
放棄,e,4,
ほか,e,9,
株,p,3,
投資,e,10,
暴落,n,2,
粘り,p,3,
火傷,n,3,
犠牲,n,6,
山火事,n,1,
仕打ち,n,1,
仲良し,p,2,
跡,e,5,
近所付き合い,e,2,
散漫,n,3,
水準,e,1,
中途,n,3,
中途半端,n,3,
半端,n,4,
野次,n,1,
野次馬,n,1,
臆病,n,6,
欲情,n,1,
豪快,p,1,
その間,e,3,
煙,n,2,
正解,p,8,
黒煙,n,1,
がん,n,2,
怪我人,n,2,
嫌気,n,10,
幸い,p,3,
若さ,p,1,
喪失感,n,4,
不幸中の幸い,p,2,
リセット,e,14,
一新,e,2,
活発化,p,2,
休憩,p,9,
業績,p,4,
言い訳,n,4,
功績,p,4,
働き,p,10,
働き過ぎ,n,4,
自制,e,3,
資格取得,e,3,
実り,p,7,
取得,e,5,
人命,p,1,
存分,e,7,
笑顔,p,10,
かた,e,2,
はしか,n,1,
甚大,e,2,
鬱憤,n,1,
案件,e,1,
コリ,n,3,
タコ,e,1,
ホコリ,n,1,
リスク,n,9,
悪癖,n,2,
ステキ,p,12,
空き,p,1,
空き巣,n,1,
人間ドック,e,3,
対策,e,17,
不審,n,4,
中心,e,22,
擁護,e,1,
刺激,e,23,
規模,p,4,
地震,n,43,
情熱,p,24,
チリ,e,2,
再燃,p,2,
緊急,n,4,
緊急事態,n,1,
衰え,n,4,
損,e,31,
損失,n,16,
落ち着き,p,5,
好奇,p,9,
好奇心,p,9,
本格,p,1,
ひさし,e,2,
ひさしぶり,p,2,
その道,e,6,
始末,n,3,
不始末,n,1,
隕石,e,1,
いわれ,e,5,
お世話,e,6,
見返り,p,3,
手段,p,25,
世話,e,8,
行動力,p,17,
積極性,e,25,
キズ,n,1,
リアル,p,9,
情念,e,1,
痛さ,n,2,
熱さ,e,1,
テスト,n,9,
熱量,p,1,
アド,e,33,
アドバイス,e,31,
アンバランス,n,1,
調和,p,6,
健全,p,3,
結婚相手,e,8,
自己実現,e,1,
最大限,p,5,
人間的魅力,p,2,
最善,p,6,
ナイーブ,e,2,
強がり,n,1,
人間味,p,1,
戦争,n,2,
瓦礫,n,2,
礫,e,2,
津波,n,33,
用心,e,12,
効力,p,1,
有益,p,2,
損害,n,2,
大損,n,1,
大損害,n,1,
授業,e,18,
知的,p,5,
恋心,p,14,
ぐちゃぐちゃ,n,1,
ノー,e,2,
ノルマ,n,5,
カン,e,5,
カンニング,n,2,
高得点,p,1,
得点,p,1,
貧乏くじ,n,1,
叱責,n,2,
強大,p,1,
殺人鬼,n,4,
正常,p,4,
独裁,n,1,
逸脱,n,2,
バイタリティー,p,9,
自分勝手,n,12,
退学,n,1,
取り組み,e,12,
出席,e,2,
確実,e,13,
やり直し,e,10,
卒業,e,25,
単純,e,37,
平常心,e,11,
効率,p,6,
適度,p,13,
年上,e,11,
チャイム,e,1,
苦しさ,n,10,
息苦しさ,n,5,
片思い,e,32,
不登校,e,1,
学生生活,e,3,
基準,e,3,
満足感,p,2,
主役,e,2,
稲妻,e,2,
駆け引き,e,2,
自在,p,1,
神様,e,4,
雷神,e,1,
閃光,e,1,
インフラ,e,1,
機能,p,4,
最低,n,4,
停電,n,1,
マグマ,n,2,
誕生,p,8,
損壊,n,1,
繁栄,p,4,
落雷,e,2,
富,p,11,
無一文,n,2,
嘘,n,10,
実態,e,1,
心配性,n,7,
強固,p,1,
キャリア,p,3,
合間,e,2,
ベスト,p,5,
躊躇,n,20,
人間力,p,1,
適任,p,1,
歳月,e,1,
四季,e,1,
損傷,n,1,
適切,p,3,
インパクト,p,5,
心構え,p,6,
変更,e,13,
臨機応変,e,3,
加速,e,6,
速さ,p,1,
タフ,p,3,
雷雨,n,2,
気持ち良さ,p,5,
ショート,e,1,
ショートカット,e,1,
晴れやか,p,2,
精神的苦痛,n,2,
逆効果,n,9,
強引,n,11,
情報,p,24,
批判,n,9,
ストーカー行為,n,4,
阻止,e,1,
退職,e,3,
不服,n,2,
栄え,p,1,
期待外れ,n,2,
縛り,e,7,
坊主,e,2,
不利,n,2,
分担,e,1,
書き出し,e,2,
優柔不断,n,6,
伸び,e,9,
子孫繁栄,p,2,
精力,p,6,
精力的,p,6,
証人,e,1,
保証,p,1,
無駄遣い,n,4,
不注意,n,5,
権利,p,2,
インテリ,n,1,
インテリア,e,1,
気持ちよさ,p,3,
散財,n,4,
吸収,e,6,
健康長寿,p,1,
不振,n,1,
達成感,p,5,
熱心,p,4,
お礼,e,1,
患い,n,1,
大病,n,1,
悲鳴,n,3,
グチ,n,1,
グッズ,e,1,
ビッグ,p,1,
ビッグチャンス,p,1,
最強,p,3,
栄養,p,7,
予防,p,2,
訂正,e,1,
卑怯,n,1,
運用,e,2,
選び,e,4,
泥棒,n,3,
イベント,e,2,
引越し,e,5,
支持,p,2,
歩調,e,3,
一大事,n,1,
支出,n,5,
衰弱,n,2,
風潮,n,1,
決まり,e,1,
防衛,e,4,
節約,e,1,
排出,e,2,
余分,e,1,
マイペース,p,8,
ありがたみ,p,3,
懸賞,p,2,
脈,e,10,
陰陽,e,1,
四神,e,2,
武,p,6,
彷徨,e,3,
随分,e,2,
遠慮,e,12,
着実,e,8,
無意味,n,5,
氾濫,n,3,
景色,p,15,
増加,e,5,
増水,n,3,
邪気,n,5,
万全,p,5,
無邪気,p,5,
邪念,n,2,
濁り,n,1,
煩悩,n,1,
金欠,n,1,
地味,n,3,
危機管理,e,1,
堅実,p,3,
困窮,n,2,
疑念,n,2,
中立,e,1,
反論,n,4,
死期,n,4,
風景,e,10,
好機,p,6,
偉業,p,1,
旺盛,p,3,
容易,p,5,
セルフコントロール,e,1,
哀楽,e,4,
喜怒,e,4,
喜怒哀楽,e,4,
驚き,p,10,
水辺,e,1,
理念,p,1,
チームワーク,p,2,
ラフ,e,4,
ワーク,e,5,
インド,e,2,
汚染,n,1,
信仰,e,2,
信仰心,p,1,
水質汚染,n,1,
スキンシップ,e,1,
高齢,e,4,
種類,?e,13,
米,e,2,
ネズミ,e,1,
ブーム,p,1,
噂,e,15,
誠実,p,6,
ピーク,e,6,
勧め,e,2,
ガード,e,1,
助言,e,6,
貴重,p,6,
生きがい,p,1,
リスペクト,p,1,
高評,p,1,
純愛,p,1,
大失敗,n,3,
要求,n,4,
執着,n,16,
初恋,p,1,
骨,n,6,
露骨,n,2,
生理,e,7,
つや,p,3,
明白,e,1,
素振り,e,2,
緩和,e,5,
ふたり,e,3,
文句,n,4,
共感,p,7,
理屈,e,3,
ルーズ,n,4,
再会,e,13,
不確か,n,2,
保護,p,16,
落ち度,n,1,
心残り,n,6,
圧迫,e,6,
やり過ぎ,n,5,
気楽,p,9,
うつ,n,3,
うつ病,n,1,
データ,e,1,
大間違い,n,3,
肯定,e,4,
的中,p,4,
幻覚,n,1,
心霊,e,5,
睡眠障害,n,1,
不規則,n,10,
無責任,n,1,
悪夢,n,10,
明日,p,1,
オケ,e,4,
値段,n,4,
液,e,4,
血流,e,1,
スランプ,n,4,
蜘蛛,e,47,
毒,n,23,
陽気,p,2,
スラム,n,1,
ダニ,n,1,
アジ,e,1,
センス,p,4,
ミャンマー,e,1,
悪人,n,1,
退治,e,7,
知恵,p,6,
バグ,n,1,
リラックス感,p,1,
黄,e,6,
黄緑,e,1,
危害,n,4,
呪,n,4,
呪縛,n,2,
代表,e,12,
毒性,n,1,
緑,e,7,
極端,n,4,
睡眠不足,n,6,
致命傷,n,3,
広め,p,2,
福の神,p,2,
金銀,p,1,
財宝,p,1,
盗人,n,1,
観測,e,1,
罠,n,9,
襲撃,n,1,
陰謀,n,3,
応力,p,2,
適応力,p,2,
判断力,p,8,
検討,e,4,
不遇,n,5,
ふん,n,2,
迷路,e,2,
カンボジア,e,1,
作家,e,3,
展性,e,1,
発展性,p,1,
名作,p,1,
ヒーロー,p,2,
潜在能力,e,8,
陰口,n,1,
取りこぼし,n,2,
罵倒,n,2,
コミュニケーションスキル,p,1,
和解,e,4,
おしさ,n,2,
過失,n,1,
逆風,n,1,
勤勉,p,8,
太刀打ち,n,1,
返り討ち,e,2,
蜂,n,35,
暗礁,n,1,
計画的,e,1,
高級,p,3,
色彩,p,1,
人目,e,3,
程々,p,1,
オープン,e,5,
外観,p,2,
シック,p,2,
中古,n,1,
年季,p,1,
強さ,p,22,
バランス感覚,p,3,
前途,p,1,
運転手,e,6,
助手,e,5,
心中,e,4,
軽薄,n,2,
快適,p,6,
マンネリ,n,7,
マンネリ化,n,3,
違法,n,1,
飽き飽き,n,4,
暴走行為,n,1,
回帰,e,2,
蛇行,n,1,
徘徊,e,1,
非常識,n,2,
免許,e,2,
いらいら,n,1,
渋滞,n,3,
訴え,n,5,
暴言,n,5,
不要,n,9,
力不足,n,4,
消費,e,2,
補給,p,1,
英気,p,1,
疎外感,n,4,
体力低下,n,1,
イヤ,n,25,
婚約,p,6,
破談,n,1,
畏怖,n,1,
邪魔者,n,2,
目の上のたんこぶ,n,2,
脱力,e,1,
脱力感,n,1,
疲労感,n,2,
急ぎ,n,2,
切迫,n,1,
過大,n,6,
詰まり,n,8,
行き詰まり,n,5,
鬱屈,n,1,
お持ち,e,1,
労働,e,6,
テロ,n,2,
悪質,n,1,
圧迫感,n,3,
詳細,e,2,
助長,n,1,
天候不順,n,1,
不順,n,1,
提供,p,4,
好印象,p,5,
中断,n,3,
血まみれ,n,1,
胸騒ぎ,n,2,
鮮明,p,2,
騒ぎ,n,3,
気落ち,n,2,
熱中,e,4,
祝福,p,15,
不釣り合い,n,1,
生霊,n,2,
混同,e,2,
積もり,e,2,
成熟,p,4,
異質,n,4,
味わい,p,3,
略奪,n,1,
準備期間,e,1,
中止,n,4,
散乱,n,1,
渦中,n,3,
さっぱり,p,4,
再建,e,1,
往生,n,1,
行く手,e,1,
立ち往生,n,1,
床下,e,1,
水没,n,2,
最良,p,2,
不可,n,16,
不可能,n,8,
盲目,n,4,
決壊,　,1,
自動車事故,n,1,
妨げ,n,4,
フットワーク,p,2,
軽さ,p,2,
結構,p,7,
自粛,n,1,
追突事故,n,4,
不能,n,3,
ハンド,e,3,
呵責,n,2,
ひき逃げ,n,3,
不道徳,n,1,
論理,p,2,
論理的,p,2,
妨害,n,3,
到着,e,10,
観察,e,12,
観察力,p,2,
後遺症,n,1,
血だらけ,n,1,
犯人,n,3,
自主,p,4,
自主性,p,1,
愚,n,5,
愚痴,n,5,
敵対,n,7,
敵対心,n,5,
無遠慮,n,1,
退化,n,1,
死体,n,4,
気付け,e,5,
同情,e,1,
高速,p,3,
思う様,e,2,
減速,e,1,
ゴキブリ,n,39,
不都合,n,3,
漢方,e,1,
奇異,n,1,
昆虫,e,2,
中国,e,3,
シミ,n,2,
膿,n,1,
噴出,e,1,
夜行性,e,1,
フェロモン,p,1,
体液,e,2,
地球上,e,3,
肥大,n,1,
風呂場,e,2,
変調,n,1,
志向,e,4,
くたびれ,n,1,
痛烈,n,1,
停止,e,3,
着手,e,1,
菌,n,2,
赤痢,n,1,
闘争,e,4,
闘争心,e,4,
病原菌,n,1,
凶作,n,2,
コンディション,p,1,
苦言,e,1,
再発,n,1,
害虫,n,3,
駆除,e,4,
競争相手,e,1,
叩き,n,2,
潰し,n,2,
苦戦,n,1,
対決,e,1,
ムカデ,e,4,
共存,e,2,
湿気,e,1,
傍若無人,n,2,
失礼,n,5,
手抜き,n,1,
無関心,e,3,
懐かしさ,p,2,
自慢,?p?n,2,
青春,p,3,
ジェンダー,e,1,
気乗り,e,2,
釈然,e,1,
嬉しさ,p,2,
いざこざ,n,3,
一流,p,1,
社交,e,5,
名店,p,1,
手軽,p,2,
手軽さ,p,1,
便利さ,p,1,
世界観,e,2,
高揚,e,3,
雑務,n,1,
惰性,n,4,
童心,e,4,
遊び心,p,1,
サービス,p,2,
ビス,e,2,
奉仕,e,1,
親交,e,6,
困惑,n,2,
生涯,e,2,
思惑,e,2,
曖昧,n,8,
本命,e,1,
傲慢,n,10,
ゲーム,e,5,
赤字,n,1,
負傷,n,1,
浪費,n,10,
励み,p,1,
とまどい,n,3,
銃撃,n,1,
銃撃戦,n,1,
しがらみ,n,6,
脱却,p,10,
締め付け,n,2,
結束,e,1,
心情,e,7,
父母,e,4,
飴,p,1,
厳しさ,n,1,
失望,n,4,
親心,p,1,
光明,p,2,
