１位,p,1
大まか,n,-1
大ダメージ,n,-1
大ヒット,p,1
大ブーイング,n,-1
大悦,p,1
大往生,p,1
大恩,p,1
大家,p,1
大火災,n,-1
大過,n,-1
大怪我,n,-1
大喝,n,-1
大患,n,-1
大間違い,n,-1
大企業,p,1
大喜び,p,1
大器晩成,p,1
大気汚染,n,-1
大飢饉,n,-1
大儀,n,-1
大技,p,1
大義,p,1
大吉,p,1
大虐殺,n,-1
大逆,n,-1
大泣き,n,-1
大漁,p,1
大凶,n,-1
大恐慌,n,-1
大金,p,1
大袈裟,n,-1
大型倒産,n,-1
大慶,p,1
大喧嘩,n,-1
大賢,p,1
大好き,p,1
大好評,p,1
大洪水,n,-1
大国,p,1
大災害,n,-1
大罪,n,-1
大作,p,1
大雑把,n,-1
大惨事,n,-1
大仕事,p,1
大事,p,1
大事故,n,-1
大自然,p,1
大失態,n,-1
大失敗,n,-1
大渋滞,n,-1
大勝,p,1
大勝利,p,1
大笑い,p,1
大丈夫,p,1
大震災,n,-1
大人物,p,1
大水,n,-1
大水害,n,-1
大成,p,1
大成功,p,1
大盛況,p,1
大聖,p,1
大切,p,1
大雪,n,-1
大戦,n,-1
大戦争,n,-1
大損,n,-1
大損害,n,-1
大多数,p,1
大打撃,n,-1
大胆,p,1
大胆さ,p,1
大地震,n,-1
大腸がん,n,-1
大腸ガン,n,-1
大腸癌,n,-1
大腸菌,n,-1
大津波,n,-1
大敵,n,-1
大東亜戦争,n,-1
大盗,n,-1
大統領,p,1
大難,n,-1
大破,n,-1
大敗,n,-1
大爆発,n,-1
大盤石,p,1
大被害,n,-1
大病,n,-1
大風,n,-1
大福,p,1
大物,p,1
大変,n,-1
大便,n,-1
大味,n,-1
大迷惑,n,-1
大目玉,n,-1
大厄,n,-1
大量失点,n,-1
大力,p,1
大和魂,p,1
大和心,p,1
第１次世界大戦,n,-1
第一次世界大戦,n,-1
第一次大戦,n,-1
第一人者,p,1
第一流,p,1
第二次世界大戦,n,-1
第二次大戦,n,-1
醍醐味,p,1
卓識,p,1
卓抜,p,1
濁り,n,-1
叩き,n,-1
達識,p,1
達者,p,1
達人,p,1
達成,p,1
達成感,p,1
奪い合い,n,-1
奪回,p,1
脱臼,n,-1
脱却,p,1
脱水症状,n,-1
脱税,n,-1
脱線,n,-1
脱走,n,-1
脱腸,n,-1
脱法,n,-1
脱落,n,-1
脱落者,n,-1
脱力感,n,-1
脱輪,n,-1
脱疽,n,-1
棚卸し,n,-1
丹青,p,1
丹毒,n,-1
丹念,p,1
単調,n,-1
単調さ,n,-1
単独犯,n,-1
嘆,n,-1
嘆かわしさ,n,-1
嘆き,n,-1
嘆美,p,1
探求心,p,1
探究心,p,1
探検気分,p,1
淡彩,p,1
炭肺,n,-1
短気,n,-1
短所,n,-1
短命,n,-1
端役,n,-1
胆汁質,n,-1
胆石,n,-1
誕生,p,1
誕生祝い,p,1
誕生石,p,1
誕生日,p,1
誕生日プレゼント,p,1
誕生日祝い,p,1
団結力,p,1
団欒,p,1
弾圧,n,-1
弾力,p,1
弾力性,p,1
断トツ,p,1
断罪,n,-1
断水,n,-1
断絶,n,-1
断線,n,-1
断腸,n,-1
断腸の思い,n,-1
断熱性,p,1
断念,n,-1
断片,n,-1
断末魔,n,-1
暖かさ,p,1
段違い,p,1
段差,n,-1
男気,p,1
男嫌い,n,-1
男手,p,1
男女共同参画,p,1
男女差,n,-1
男女差別,n,-1
男女同権,p,1
男女平等,p,1
男神,p,1
男前,p,1
男日照り,n,-1
男冥利,p,1
談合,n,-1
値ごろ,p,1
値上げ,n,-1
値打ち,p,1
値段,n,-1
値崩れ,n,-1
知,p,1
知・智,p,1
知る権利,p,1
知恵,p,1
知恵袋,p,1
知行,p,1
知識,p,1
知識経験,p,1
知識人,p,1
知識不足,n,-1
知性,p,1
知的,p,1
知的興奮,p,1
知的好奇心,p,1
知的所有権,p,1
知的障害,n,-1
知徳,p,1
知能,p,1
知能犯,n,-1
知名,p,1
知名度,p,1
知勇,p,1
知力,p,1
地ばれ,n,-1
地位,p,1
地域格差,n,-1
地域差,n,-1
地域性,p,1
地域紛争,n,-1
地下鉄サリン事件,n,-1
地獄,n,-1
地震,n,-1
地盤沈下,n,-1
地味,n,-1
地雷,n,-1
地力,p,1
恥,n,-1
恥さらし,n,-1
恥ずかしさ,n,-1
恥辱,n,-1
恥部,n,-1
智,p,1
智恵,p,1
智慧,p,1
痴ほう,n,-1
痴漢,n,-1
痴漢行為,n,-1
痴情,n,-1
痴呆,n,-1
痴呆症,n,-1
痴話げんか,n,-1
稚拙,n,-1
置いてきぼり,n,-1
置き引き,n,-1
致死,n,-1
致命,n,-1
致命傷,n,-1
遅さ,n,-1
遅れ,n,-1
遅ればせ,n,-1
遅れ馳せ,n,-1
遅延,n,-1
遅刻,n,-1
遅参,n,-1
遅滞,n,-1
遅知恵,n,-1
竹林の七賢,p,1
蓄え,p,1
蓄積,n,-1
蓄膿症,n,-1
秩序,p,1
窒息,n,-1
茶気,p,1
着道楽,n,-1
中だるみ,n,-1
中古,n,-1
中止,n,-1
中耳炎,n,-1
中傷,n,-1
中性脂肪,n,-1
中絶,n,-1
中断,n,-1
中途,n,-1
中途半端,n,-1
中毒,n,-1
中庸,p,1
中立性,p,1
仲間,p,1
仲間意識,p,1
仲人,p,1
仲直り,p,1
仲良し,p,1
忠義,p,1
忠勤,p,1
忠魂,p,1
忠実,p,1
忠心,p,1
忠誠,p,1
忠誠心,p,1
忠節,p,1
忠霊,p,1
昼夜逆転,n,-1
注意,n,-1
注意力,p,1
虫の息,n,-1
虫刺され,n,-1
虫歯,n,-1
虫食い,n,-1
虫垂炎,n,-1
衷情,p,1
駐車違反,n,-1
著作権違反,n,-1
著作権侵害,n,-1
著作権侵害行為,n,-1
著名,p,1
著名人,p,1
貯金,p,1
丁重,p,1
丁寧,p,1
丁寧さ,p,1
凋落,n,-1
寵愛,p,1
帳消し,p,1
帳消し,p,1
弔い,n,-1
張り,p,1
張り合い,p,1
徴収,n,-1
徴用,n,-1
懲らしめ,n,-1
懲戒,n,-1
懲戒処分,n,-1
懲罰,n,-1
懲役,n,-1
朝恩,p,1
朝鮮戦争,n,-1
朝令暮改,n,-1
聴き手,p,1
聴覚障害,n,-1
聴力,p,1
聴力障害,n,-1
腸カタル,n,-1
腸チフス,n,-1
腸炎,n,-1
腸捻転症,n,-1
腸閉塞,n,-1
調法,p,1
調和,p,1
超過,n,-1
超過料金,n,-1
超人,p,1
超能力,p,1
長,p,1
長期欠席,n,-1
長期入院,n,-1
長欠,n,-1
長持ち,p,1
長時間労働,n,-1
長者,p,1
長寿,p,1
長寿命化,p,1
長所,p,1
長生,p,1
長生き,p,1
長逝,n,-1
長打,p,1
長打力,p,1
長嘆,n,-1
長命,p,1
鳥インフルエンザ,n,-1
鳥害,n,-1
鳥肌,n,-1
鳥目,n,-1
直撃弾,n,-1
直線美,p,1
沈静,p,1
沈滞,n,-1
沈滞ムード,n,-1
沈着,n,-1
沈没,n,-1
沈淪,n,-1
沈湎,n,-1
珍しさ,p,1
珍奇,n,-1
珍事,n,-1
珍味,n,-1
珍妙,n,-1
珍無類,n,-1
珍問,n,-1
賃下げ,n,-1
賃金,p,1
賃金格差,n,-1
賃上げ,p,1
陳情,n,-1
陳腐化,n,-1
津波,n,-1
墜落,n,-1
墜落事故,n,-1
椎間板ヘルニア,n,-1
追いはぎ,n,-1
追い上げ,n,-1
追い立て,n,-1
追っ手,n,-1
追加効果,p,1
追加点,p,1
追加料金,n,-1
追手,n,-1
追突事故,n,-1
痛,n,-1
痛々しさ,n,-1
痛さ,n,-1
痛ましさ,n,-1
痛み,n,-1
痛快,p,1
痛感,n,-1
痛苦,n,-1
痛恨,n,-1
痛恨事,n,-1
痛手,n,-1
痛心,n,-1
痛打,n,-1
痛嘆,n,-1
痛罵,n,-1
痛風,n,-1
痛烈,n,-1
痛哭,n,-1
痛痒,n,-1
通,p,1
通り魔,n,-1
通貨危機,n,-1
通気性,p,1
通勤ラッシュ,n,-1
通行止め,n,-1
通風,n,-1
椿事,n,-1
潰し,n,-1
潰走,n,-1
潰瘍,n,-1
吊るし上げ,n,-1
釣果,p,1
低コスト,p,1
低下,n,-1
低価格,p,1
低血圧,n,-1
低血圧症,n,-1
低消費電力,p,1
低調,n,-1
低迷,n,-1
低迷期,n,-1
低迷状態,n,-1
低落,n,-1
低利,n,-1
停学,n,-1
停学処分,n,-1
停職,n,-1
停戦,n,-1
停滞,n,-1
停滞感,n,-1
停滞期,n,-1
停電,n,-1
停頓,n,-1
貞潔,p,1
貞淑,p,1
貞節,p,1
貞操,p,1
定員割れ,n,-1
定着,p,1
定番,p,1
定評,p,1
底上げ,p,1
底力,p,1
抵抗,n,-1
抵抗感,n,-1
抵抗勢力,n,-1
抵抗性,p,1
抵抗力,p,1
提供,p,1
提携関係,p,1
程々,p,1
締め出し,n,-1
締め付け,n,-1
訂正箇所,n,-1
泥,n,-1
泥沼,n,-1
泥沼化,n,-1
泥水,n,-1
泥酔状態,n,-1
泥棒,n,-1
泥流,n,-1
摘発,n,-1
敵,n,-1
敵意,n,-1
敵失,p,1
敵対,n,-1
敵対心,n,-1
敵兵,n,-1
敵役,n,-1
敵愾心,n,-1
的外れ,n,-1
的確,p,1
的中,p,1
適応性,p,1
適応力,p,1
適合,p,1
適材適所,p,1
適時打,p,1
適職,p,1
適性,p,1
適正,p,1
適切,p,1
適度,p,1
適任,p,1
適評,p,1
適法,p,1
適役,p,1
溺愛,n,-1
溺死,n,-1
哲学,p,1
徹底的,p,1
轍,n,-1
鉄欠乏性貧血,n,-1
鉄拳,n,-1
鉄砲水,n,-1
典麗,p,1
天にも昇る心地,p,1
天衣無縫,p,1
天恩,p,1
天下一,p,1
天下一品,p,1
天恵,p,1
天候不順,n,-1
天皇杯,p,1
天国,p,1
天才,p,1
天災,n,-1
天使,p,1
天助,p,1
天真爛漫,p,1
天然温泉,p,1
天然痘,n,-1
天地神明,p,1
天敵,n,-1
天道,p,1
天罰,n,-1
天罰てきめん,n,-1
天佑,p,1
天祐,p,1
天誅,n,-1
店じまい,n,-1
転嫁,n,-1
転倒,n,-1
転倒事故,n,-1
転落,n,-1
転落事故,n,-1
点数,p,1
伝染,n,-1
伝染病,n,-1
伝線,n,-1
伝統,p,1
伝統美,p,1
伝統文化,p,1
殿堂入り,p,1
田虫,n,-1
電気ショック,n,-1
電気代,n,-1
電撃,n,-1
電磁波,n,-1
電池切れ,n,-1
電波,n,-1
電波障害,n,-1
電力,p,1
電力危機,n,-1
電話代,n,-1
吐き気,n,-1
吐血,n,-1
吐息,n,-1
吐瀉物,n,-1
塗炭の苦しみ,n,-1
妬心,n,-1
徒刑,n,-1
徒手空拳,n,-1
徒費,n,-1
徒労感,n,-1
登校拒否,n,-1
登仙,n,-1
途上,n,-1
都市機能,p,1
努力の結晶,p,1
努力義務,p,1
土気色,n,-1
土砂災害,n,-1
土砂崩れ,n,-1
土産,p,1
土石流,n,-1
土付かず,p,1
怒り,n,-1
怒りっぽさ,n,-1
怒気,n,-1
怒号,n,-1
怒声,n,-1
怒鳴り声,n,-1
倒壊,n,-1
倒産,n,-1
凍結,n,-1
凍死,n,-1
凍傷,n,-1
凍瘡,n,-1
島流し,n,-1
悼み,n,-1
投げやり,n,-1
投棄,n,-1
投獄,n,-1
投資効率,p,1
投票権,p,1
東海地震,n,-1
盗,n,-1
盗み,n,-1
盗み笑い,n,-1
盗掘,n,-1
盗作,n,-1
盗人,n,-1
盗賊,n,-1
盗賊団,n,-1
盗聴,n,-1
盗電,n,-1
盗難,n,-1
盗難被害,n,-1
盗犯,n,-1
盗癖,n,-1
当たり,p,1
当たり障り,n,-1
当たり役,p,1
当意即妙,p,1
当座しのぎ,n,-1
当選,p,1
当惑,n,-1
痘瘡,n,-1
等級,p,1
糖尿,n,-1
糖尿病,n,-1
統一感,p,1
統一性,p,1
統合失調症,n,-1
逃避,n,-1
逃避行,n,-1
逃亡,n,-1
逃亡生活,n,-1
透明感,p,1
透明性,p,1
頭でっかち,n,-1
頭痛,n,-1
頭痛鉢巻き,n,-1
頭脳,p,1
騰貴,n,-1
騰落,n,-1
闘気,p,1
闘魂,p,1
闘志,p,1
闘病生活,n,-1
働き,p,1
働きかけ,p,1
働き過ぎ,n,-1
動作速度,p,1
動作不良,n,-1
動脈硬化,n,-1
動脈硬化症,n,-1
動脈瘤,n,-1
動揺,n,-1
動乱,n,-1
動悸,n,-1
同感,p,1
同慶,p,1
同時多発テロ,n,-1
同病,n,-1
同憂,n,-1
憧憬,p,1
撞着,p,1
洞察力,p,1
童貞,n,-1
胴間声,n,-1
道化役,n,-1
道義,p,1
道徳,p,1
道徳性,p,1
道半ば,n,-1
得,p,1
得るところ,p,1
得意,p,1
得策,p,1
得手,p,1
得手勝手,n,-1
得点,p,1
得点力,p,1
得票,p,1
得分,p,1
得分・徳分,p,1
得用,p,1
徳,p,1
徳義,p,1
徳性,p,1
徳操,p,1
徳分,p,1
徳用,p,1
徳用・得用,p,1
特技,p,1
特許,p,1
特恵,p,1
特権,p,1
特効,p,1
特攻,n,-1
特質,p,1
特殊能力,p,1
特選,p,1
特段,p,1
特典,p,1
督励,p,1
篤学,p,1
篤志,p,1
毒,n,-1
毒ガス,n,-1
毒液,n,-1
毒気,n,-1
毒殺,n,-1
毒状態,n,-1
毒性,n,-1
毒舌,n,-1
毒素,n,-1
毒電波,n,-1
毒当たり,n,-1
毒婦,n,-1
毒霧,n,-1
独裁,n,-1
独裁者,n,-1
独自性,p,1
独自路線,p,1
独善,n,-1
独善的,n,-1
独創性,p,1
独断,n,-1
独立,p,1
独立心,p,1
独立性,p,1
独立独歩,p,1
読み癖,n,-1
読解力,p,1
凸凹,n,-1
突き,n,-1
突き傷,n,-1
突き目,n,-1
頓挫,n,-1
頓着,n,-1
曇り声,n,-1
鈍さ,n,-1
鈍化,n,-1
鈍感,n,-1
鈍才,n,-1
鈍痛,n,-1
内ゲバ,n,-1
内気,n,-1
内祝言,p,1
内出血,n,-1
内戦,n,-1
内争,n,-1
内臓脂肪,n,-1
内臓疾患,n,-1
内部結露,n,-1
内部分裂,n,-1
内紛,n,-1
内憂外患,n,-1
内乱,n,-1
内輪げんか,n,-1
内輪もめ,n,-1
内輪争い,n,-1
内訌,n,-1
南国気分,p,1
軟弱,n,-1
難,n,-1
難解,n,-1
難関,n,-1
難儀,n,-1
難局,n,-1
難工事,n,-1
難攻不落,p,1
難航,n,-1
難産,n,-1
難事,n,-1
難渋,n,-1
難所,n,-1
難症,n,-1
難色,n,-1
難船,n,-1
難題,n,-1
難中の難事,n,-1
難聴,n,-1
難敵,n,-1
難点,n,-1
難度,n,-1
難破,n,-1
難病,n,-1
難癖,n,-1
難民,n,-1
難問,n,-1
二の足,n,-1
二次感染,n,-1
二次災害,n,-1
二次障害,n,-1
二次被害,n,-1
二心,n,-1
二日酔い,n,-1
二枚舌,n,-1
二枚目,p,1
二律背反,n,-1
二流,n,-1
賑やか,p,1
賑やかさ,p,1
賑わい,p,1
肉感,p,1
肉腫,n,-1
肉食妻帯,n,-1
肉体美,p,1
肉弾戦,n,-1
肉欲,n,-1
日光浴,p,1
日差し,p,1
日射病,n,-1
日照不足,n,-1
日清戦争,n,-1
日中戦争,n,-1
日本一,p,1
日本脳炎,n,-1
乳がん,n,-1
乳ガン,n,-1
乳癌,n,-1
乳腺炎,n,-1
乳房炎,n,-1
入り用,p,1
入寂,n,-1
入定,n,-1
入念,p,1
入滅,n,-1
入力ミス,n,-1
尿失禁,n,-1
尿毒症,n,-1
尿路結石,n,-1
妊娠中毒症,n,-1
忍,n,-1
忍び笑い,n,-1
忍耐力,p,1
認可,p,1
認識,p,1
認識不足,n,-1
認証,p,1
認定,p,1
濡れ衣,n,-1
猫かわいがり,p,1
猫なで声,n,-1
猫背,n,-1
熱愛,p,1
熱意,p,1
熱感,n,-1
熱気,p,1
熱血,p,1
熱賛,p,1
熱射病,n,-1
熱傷,n,-1
熱心,p,1
熱戦,p,1
熱中症,n,-1
熱病,n,-1
熱暴走,n,-1
熱量,p,1
年賀,p,1
年季,p,1
年金,p,1
年収,p,1
念入り,p,1
捻挫,n,-1
粘り,p,1
粘り強さ,p,1
粘液質,n,-1
粘着,n,-1
悩ましさ,n,-1
悩み,n,-1
濃彩,p,1
濃霧,n,-1
能,p,1
能力,p,1
脳こうそく,n,-1
脳しんとう,n,-1
脳溢血,n,-1
脳炎,n,-1
脳血管障害,n,-1
脳血栓,n,-1
脳梗塞,n,-1
脳硬塞,n,-1
脳挫傷,n,-1
脳塞栓,n,-1
脳死,n,-1
脳腫瘍,n,-1
脳充血,n,-1
脳出血,n,-1
脳症,n,-1
脳障害,n,-1
脳震盪,n,-1
脳脊髄膜炎,n,-1
脳卒中,n,-1
脳内出血,n,-1
脳軟化症,n,-1
脳病,n,-1
脳貧血,n,-1
膿,n,-1
膿腫,n,-1
膿疱,n,-1
膿瘍,n,-1
覗き,n,-1
覇気,p,1
波風,n,-1
波瀾,n,-1
破たん,n,-1
破れ,n,-1
破れかぶれ,n,-1
破壊,n,-1
破壊力,p,1
破戒,n,-1
破顔一笑,p,1
破産,n,-1
破傷風,n,-1
破損,n,-1
破綻,n,-1
破断,n,-1
破談,n,-1
破調,n,-1
破天荒,n,-1
破片,n,-1
破滅,n,-1
破門,n,-1
破約,n,-1
破裂,n,-1
罵声,n,-1
罵倒,n,-1
罵詈,n,-1
罵詈雑言,n,-1
罵詈讒謗,n,-1
馬鹿,n,-1
馬鹿馬鹿しさ,n,-1
馬賊,n,-1
馬力,p,1
俳優,p,1
廃り,n,-1
廃液,n,-1
廃棄物,n,-1
廃業,n,-1
廃校,n,-1
廃止,n,-1
廃疾,n,-1
廃車,n,-1
廃人,n,-1
廃絶,n,-1
廃退,n,-1
廃部,n,-1
廃物,n,-1
排外主義,n,-1
排気ガス,n,-1
排水,n,-1
排斥,n,-1
排他性,n,-1
排尿障害,n,-1
排泄物,n,-1
敗局,n,-1
敗血症,n,-1
敗残,n,-1
敗者,n,-1
敗績,n,-1
敗戦,n,-1
敗訴,n,-1
敗走,n,-1
敗退,n,-1
敗報,n,-1
敗北,n,-1
敗北感,n,-1
背筋力,p,1
背信,n,-1
背痛,n,-1
背徳,n,-1
背負い投げ,n,-1
背約,n,-1
肺がん,n,-1
肺ガン,n,-1
肺炎,n,-1
肺癌,n,-1
肺気腫,n,-1
肺結核,n,-1
肺浸潤,n,-1
肺水腫,n,-1
肺病,n,-1
配偶者特別控除,p,1
配当,p,1
配流,n,-1
倍速,p,1
梅毒,n,-1
煤煙,n,-1
買春,n,-1
売り上げ,p,1
売り切れ,n,-1
売れ行き,p,1
売れ残り,n,-1
売春,n,-1
売笑,n,-1
売上,p,1
売上げ,p,1
賠償,n,-1
剥離,n,-1
博愛,p,1
博雅,p,1
博学,p,1
博識,p,1
博聞,p,1
博覧強記,p,1
拍手,p,1
拍手喝采,p,1
白そこひ,n,-1
白なまず,n,-1
白煙,n,-1
白血病,n,-1
白砂青松,p,1
白痴,n,-1
白内障,n,-1
薄さ,n,-1
薄ら笑い,n,-1
薄幸,n,-1
薄弱,n,-1
薄笑い,n,-1
薄情,n,-1
薄氷を踏む思い,n,-1
薄命,n,-1
薄毛,n,-1
迫害,n,-1
迫真,p,1
迫力,p,1
迫力満点,p,1
爆撃,n,-1
爆弾,n,-1
爆弾テロ,n,-1
爆発,n,-1
爆発事故,n,-1
爆風,n,-1
爆裂,n,-1
麦粒腫,n,-1
肌あれ,n,-1
肌トラブル,n,-1
肌荒れ,n,-1
八景,p,1
八幡,p,1
八方ふさがり,n,-1
八方破れ,n,-1
発火,n,-1
発覚,n,-1
発揮,p,1
発言力,p,1
発作,n,-1
発症,n,-1
発疹,n,-1
発生,n,-1
発想力,p,1
発達,p,1
発展,p,1
発展性,p,1
発熱,n,-1
発病,n,-1
罰,n,-1
罰金,n,-1
罰金刑,n,-1
罰当たり,n,-1
抜かり,n,-1
抜け毛,n,-1
抜群,p,1
判断ミス,n,-1
判断能力,p,1
判断力,p,1
半壊,n,-1
半殺し,n,-1
半死,n,-1
半死半生,n,-1
半信半疑,n,-1
半端,n,-1
半病人,n,-1
反感,n,-1
反逆,n,-1
反抗,n,-1
反骨,p,1
反省点,n,-1
反戦平和,p,1
反則,n,-1
反体制,n,-1
反対,n,-1
反対運動,n,-1
反吐,n,-1
反騰,n,-1
反発,n,-1
反米感情,n,-1
反目,n,-1
反落,n,-1
反乱,n,-1
反論,n,-1
叛乱,n,-1
板の間稼ぎ,n,-1
板挟み,n,-1
氾濫,n,-1
汎愛,p,1
汎用性,p,1
犯行,n,-1
犯罪,n,-1
犯罪行為,n,-1
犯罪者,n,-1
犯罪性,n,-1
犯人,n,-1
繁栄,p,1
繁華,p,1
繁盛,p,1
般若,n,-1
販売中止,n,-1
販路,p,1
煩い,n,-1
煩わしさ,n,-1
煩雑,n,-1
煩多,n,-1
煩悩,n,-1
煩悶,n,-1
煩瑣,n,-1
晩成,p,1
蛮行,n,-1
蛮声,n,-1
匪賊,n,-1
卑怯,n,-1
卑屈,n,-1
卑見,n,-1
否,n,-1
悲しさ,n,-1
悲しみ,n,-1
悲哀,n,-1
悲運,n,-1
悲観,n,-1
悲観論,n,-1
悲劇,n,-1
悲惨,n,-1
悲惨さ,n,-1
悲愁,n,-1
悲傷,n,-1
悲壮感,n,-1
悲嘆,n,-1
悲痛,n,-1
悲報,n,-1
悲鳴,n,-1
悲愴感,n,-1
批判,n,-1
批判精神,p,1
比翼連理,p,1
疲れ,n,-1
疲れ目,n,-1
疲弊,n,-1
疲労,n,-1
疲労感,n,-1
疲労困憊,n,-1
疲労度,n,-1
疲憊,n,-1
皮疹,n,-1
皮肉,n,-1
皮膚がん,n,-1
皮膚炎,n,-1
皮膚疾患,n,-1
皮膚病,n,-1
皮癬,n,-1
肥大,n,-1
肥満,n,-1
被害,n,-1
被害拡大,n,-1
被害者,n,-1
被害者意識,n,-1
被害妄想,n,-1
被虐,n,-1
被災,n,-1
被災地,n,-1
被写界深度,p,1
被弾,n,-1
被曝,n,-1
被爆,n,-1
被爆者,n,-1
誹謗,n,-1
誹謗中傷,n,-1
費用,n,-1
避難,n,-1
非,n,-1
非の打ちどころ,n,-1
非運,n,-1
非行,n,-1
非合理,n,-1
非常,n,-1
非常事態,n,-1
非常識,n,-1
非情,n,-1
非人,n,-1
非人間的,n,-1
非人情,n,-1
非道,n,-1
非難,n,-1
非能率,n,-1
非凡,p,1
非力,n,-1
非礼,n,-1
飛蚊症,n,-1
飛距離,p,1
飛行機,p,1
飛散,n,-1
備え,p,1
微罪,n,-1
微笑み,p,1
微熱,n,-1
眉目秀麗,p,1
美,p,1
美しさ,p,1
美果,p,1
美学,p,1
美観,p,1
美形,p,1
美景,p,1
美質,p,1
美女,p,1
美少女,p,1
美少年,p,1
美丈夫,p,1
美食,p,1
美人,p,1
美声,p,1
美男,p,1
美男子,p,1
美男美女,p,1
美的感覚,p,1
美点,p,1
美徳,p,1
美肌,p,1
美貌,p,1
美味,p,1
美味しさ,p,1
美妙,p,1
美名,p,1
美麗,p,1
鼻炎,n,-1
鼻詰まり,n,-1
鼻血,n,-1
鼻水,n,-1
鼻声,n,-1
鼻息,n,-1
鼻風邪,n,-1
必備,p,1
筆まめ,p,1
筆禍,n,-1
筆不精,n,-1
逼塞,n,-1
逼迫,n,-1
百人力,p,1
百戦百勝,p,1
百日ぜき,n,-1
謬見,n,-1
氷河期,n,-1
漂流,n,-1
表敬,p,1
表現能力,p,1
表現力,p,1
表示方法,n,-1
表彰,p,1
表情,p,1
表徳,p,1
評点,p,1
評判,p,1
病,n,-1
病い,n,-1
病院,n,-1
病臥,n,-1
病害虫,n,-1
病気,n,-1
病気そのもの,n,-1
病気欠席,n,-1
病気等,n,-1
病菌,n,-1
病苦,n,-1
病欠,n,-1
病原菌,n,-1
病原体,n,-1
病妻,n,-1
病児,n,-1
病者,n,-1
病弱,n,-1
病床,n,-1
病状,n,-1
病身,n,-1
病人,n,-1
病巣,n,-1
病夫,n,-1
病婦,n,-1
病癖,n,-1
病変,n,-1
病魔,n,-1
病理,n,-1
品,p,1
品位,p,1
品格,p,1
品質,p,1
品性,p,1
品切れ,n,-1
品薄,n,-1
品不足,n,-1
瀕死,n,-1
貧,n,-1
貧しさ,n,-1
貧窮,n,-1
貧苦,n,-1
貧血,n,-1
貧困,n,-1
貧者,n,-1
貧弱,n,-1
貧打,n,-1
貧乏,n,-1
貧乏くじ,n,-1
貧乏神,n,-1
貧乏性,n,-1
貧乏生活,n,-1
貧賤,n,-1
頻尿,n,-1
敏捷,p,1
敏捷性,p,1
敏速,p,1
敏腕,p,1
不安,n,-1
不安感,n,-1
不安定,n,-1
不安定さ,n,-1
不案内,n,-1
不一致,n,-1
不運,n,-1
不可,n,-1
不可欠,p,1
不可能,n,-1
不快,n,-1
不快さ,n,-1
不快感,n,-1
不確か,n,-1
不確かさ,n,-1
不確実,n,-1
不確定,n,-1
不確定要素,n,-1
不覚,n,-1
不完全,n,-1
不完全燃焼,n,-1
不感症,n,-1
不慣れ,n,-1
不器用,n,-1
不器量,n,-1
不機嫌,n,-1
不気味,n,-1
不気味さ,n,-1
不規則,n,-1
不規律,n,-1
不軌,n,-1
不義,n,-1
不義理,n,-1
不吉,n,-1
不急,n,-1
不漁,n,-1
不協和音,n,-1
不況,n,-1
不興,n,-1
不均衡,n,-1
不倶戴天,n,-1
不倶戴天の敵,n,-1
不具合,n,-1
不遇,n,-1
不屈,p,1
不敬,n,-1
不景気,n,-1
不経済,n,-1
不潔,n,-1
不健康,n,-1
不健全,n,-1
不公平,n,-1
不公平感,n,-1
不向き,n,-1
不幸,n,-1
不幸せ,n,-1
不幸中の幸い,p,1
不行き届き,n,-1
不行状,n,-1
不行跡,n,-1
不合格,n,-1
不合理,n,-1
不細工,n,-1
不在,n,-1
不作,n,-1
不参,n,-1
不参加,n,-1
不賛成,n,-1
不始末,n,-1
不死,p,1
不死身,p,1
不治の病,n,-1
不自然,n,-1
不自然さ,n,-1
不自由,n,-1
不自由さ,n,-1
不実,n,-1
不手際,n,-1
